Agent,Maneuver,Tactic
0,Chase,Cooperate
1,Flee,Defect
2,Chase,TitForTat
3,Flee,Cooperate
4,Chase,Defect
5,Flee,TitForTat
6,Chase,Cooperate
7,Flee,Defect
8,Chase,TitForTat
9,Flee,Cooperate
10,Chase,Defect
11,Flee,TitForTat
12,Chase,Cooperate
13,Flee,Defect
14,Chase,TitForTat
15,Flee,Cooperate
16,Chase,Defect
17,Flee,TitForTat
18,Chase,Cooperate
19,Flee,Defect
20,Chase,TitForTat
21,Flee,Cooperate
22,Chase,Defect
23,Flee,TitForTat
24,Chase,Cooperate
25,Flee,Defect
26,Chase,TitForTat
27,Flee,Cooperate
28,Chase,Defect
29,Flee,TitForTat
30,Chase,Cooperate
31,Flee,Defect
32,Chase,TitForTat
33,Flee,Cooperate
34,Chase,Defect
35,Flee,TitForTat
36,Chase,Cooperate
37,Flee,Defect
38,Chase,TitForTat
39,Flee,Cooperate
40,Chase,Defect
41,Flee,TitForTat
42,Chase,Cooperate
43,Flee,Defect
44,Chase,TitForTat
45,Flee,Cooperate
46,Chase,Defect
47,Flee,TitForTat
48,Chase,Cooperate
49,Flee,Defect
50,Chase,TitForTat
51,Flee,Cooperate
52,Chase,Defect
53,Flee,TitForTat
54,Chase,Cooperate
55,Flee,Defect
56,Chase,TitForTat
57,Flee,Cooperate
58,Chase,Defect
59,Flee,TitForTat
60,Chase,Cooperate
61,Flee,Defect
62,Chase,TitForTat
63,Flee,Cooperate
64,Chase,Defect
65,Flee,TitForTat
66,Chase,Cooperate
67,Flee,Defect
68,Chase,TitForTat
69,Flee,Cooperate
70,Chase,Defect
71,Flee,TitForTat
72,Chase,Cooperate
73,Flee,Defect
74,Chase,TitForTat
75,Flee,Cooperate
76,Chase,Defect
77,Flee,TitForTat
78,Chase,Cooperate
79,Flee,Defect
80,Chase,TitForTat
81,Flee,Cooperate
82,Chase,Defect
83,Flee,TitForTat
84,Chase,Cooperate
85,Flee,Defect
86,Chase,TitForTat
87,Flee,Cooperate
88,Chase,Defect
89,Flee,TitForTat
90,Chase,Cooperate
91,Flee,Defect
92,Chase,TitForTat
93,Flee,Cooperate
94,Chase,Defect
95,Flee,TitForTat
96,Chase,Cooperate
97,Flee,Defect
98,Chase,TitForTat
99,Flee,Cooperate
100,Chase,Defect
